	通貨 【つうか	tiền tệ
	 隙間 【すきま】khe hở; kẽ hở
	 醜い 【みにくい
	 呼称 【こしょう】他サ変〛名をつけて呼ぶこと
	 端末を傾けた時の画面の回転機能(縦向き、横向きの切替) 	
	 ぼやける mờ đi; nhạt đi; trở nên nhạt nhòa
	 統合 【とうごう】sự kết hợp; sự thống nhất; sự tích hợp
	 浮き彫り 【うきぼり】sự chạm; sự đắp nổi; nghệ thuật chạm khắc
	 遭遇 【そうぐう】cuộc chạm trán; sự bắt gặp thình lình; sự bắt gặp
     津波 【つなみ sóng triều (do động đất)
     混同 【こんどう】	sự lẫn lộn; sự nhầm lẫn
     容認 【ようにん】 approval (dung nạp)
     神殿 【しんでん】 thần điện
     披露宴 【ひろうえん】tiệc chiêu đãi tuyên bố (kết hôn)
     招き 【まねき】invitation
     書誌 【しょし】書物。書籍	
     収益 【しゅうえき】profit   アドネットワーク広告収益を最大化し
     賢明 【けんめい】 hiền minh; sáng suốt; khôn ngoan   upメソッドによって実行された変更の反対の順番で実行するのが賢明です。
     作品情報の習得に失敗しました。
     判明 【はんめい】 sự phân biệt rõ ràng
     煩わしい 【わずらわしい】phiền muộn; chán ngắt; ngán ngẩm いちいち書くのは煩わしい作業のため
     同様の方法で使用されます
     個別のメソッドのより詳しい内容や例を参照したければ、APIドキュメントを参照してください。
     別途Featureチケット đặc biệt, riêng biệt
     割り込む 【わりこむ】chen vào; xen ngang; chen ngang 2人の話の中に
     迂回 【うかい】Khúc ngoặt, chỗ quanh co, đường vòng
     更新は破棄されます。
     改変 【かいへん】sự thay đổi; sự biến đổi; thay đổi; biến đổi  開発者が元のソフトウェアを改変することが難しいような場合に
     許可 【きょか】  sự cho phép; sự phê duyệt; sự chấp nhận;  同じレコードへアクセスすることを許可し
     既にモデルのインスタンスを持っている場合
     Relationを構築する
     排他 【はいた】sự không cho vào (một nơi nào...), sự không cho hưởng (quyền...),選択した行の排他ロックを取得します。
     更に 【さらに】
     織り交ぜる 【おりまぜる】xen lẩn nhau
     挙動 【きょどう】cử động
     推奨 【すいしょう】sự tán dương; sự ca ngợi; sự tiến cử; 
     新調 【しんちょう】新しい調子の音楽。
     私物 【しぶつ】của riêng; vật tư hữu
     事項 【じこう】điều khoản; mục
     アシスタント trợ lý
     当てはまる 【あてはまる】được áp dụng (luật); có thể áp dụng; đạt được; được xếp vào nhóm
     理念 【りねん】Khái niệm, ý tưởng, triết lý
     一目 【いちもく】cái nhìn; cái liếc
     A地点からB地点まで
     括る 【くくる】buộc chặt; thắt chặt; trói chặt; treo
     象徴 【しょうちょう】tượng trưng, biểu tượng
     減衰 【げんすい】　次第に減少していくこと。 電波が減衰されてスマートフォン
     利便性　Sự tiện lợi
     際立つ 【きわだつ】nổi bật
     売却 【ばいきゃく】売り払うこと。
     買取 【かいとり】purchase 
     賃貸 【ちんたい】sự cho thuê
     マインド đầu óc; trí tuệ
     赴く 【おもむく】go
     組織 【そしき】Tổ chức
     浸透 【しんとう】sự thẩm thấu; sự thấm qua; thẩm thấu; thấm qua
     日本のユーザに対する温度感をベトナムメンバーへ浸透させるのは最重要課題だと考えております。
     尽力 【じんりょく】sự tận lực; tận lực
     時折 【ときおり】có lúc; thỉnh thoảng
     謝罪 【しゃざい】sự tạ tội; sự xin lỗi
     敢えて 【あえて】あえて mạnh dạn / mạo muội   あえてV－ば tôi xin đánh bạo nói rằng / cố tìm cách V
     参画 【さんかく】政策・事業などの計画に加わること。
     的確 【てきかく】rõ ràng; chính xác    的確に顧客へ回答するかがポイントになります。
     凌ぐ 【しのぐ】át hẳn; áp đảo; vượt trội
     割賦 【わっぷ】支払い 代金を分割して支払うこと。
     強力 きょうりょく  Sự mạnh mẽ; sự hùng mạnh; sự hùng cường; sức mạnh lớn
     駐在 ちゅうざい Sự cư trú; việc ở lại một địa phương (thường với mục đích công việc) .
     堪える こたえる  Chịu đựng; nhẫn nhịn; cam chịu; nhẫn nhục
     攫う さらう bắt cóc  子供を攫う
     真偽 しんぎ  Thật giả
     人手 【ひとで】sự giúp đỡ; sự hỗ trợ 
     tay người; số người làm
     二重 【にじゅう】sự trùng nhau ,Tăng gấp đôi, tăng lên 2 lần
     受注 【じゅちゅう】注文を受けること。
     散発 【さんぱつ】rời rạc, lác đác,
     途切れる 【とぎれる】途中で切れる。また、途中で絶える。
     計上 【けいじょう】費用などを全体の数値の中に組み入れて計算すること。 「開発費を予算に―する」
     従事 【じゅうじ】Sự theo đuổi, làm theo, tham gia vào
     超過 【ちょうか】sự vượt quá
     控除 【こうじょ】khấu trừ
     決裁 【けっさい】approval
     打診 【だしん】Sự gõ, việc gõ (để chuẩn đoán bệnh).
     ①指先などで患者の体をたたき、その音や振動によって診察すること。
     ②相手側の気持ちや考えを知るために、それとなく働きかけて反応をうかがうこと。
     帳票 【ちょうひょう】report; form
     取り下げる 【とりさげる】
     いったん提出した書類などを取り戻す。また、いったん提起した訴えや申し立てを撤回する。 
     与信　信用を供与すること
     取り交わす 【とりかわす】 互いにやりとりする。交換する。 
     計上 【けいじょう】費用などを全体の数値の中に組み入れて計算すること。
     交付 【こうふ】sự cấp cho (giấy tờ); sự phát hành (giấy tờ); cấp; phát
     下回る 【したまわる】数量がある基準より下になる。
     新着 【しんちゃく】品物などが新たに到着すること。また、届いたばかりのもの。
     きをきかせる
　　　◆ (xem xét cảm xúc của ai đó) và làm điều khéo léo hoặc hữu ích
　　　先生が気を利かせて詳しく説明してくれた。cô giáo đã tinh ý giải thích rõ ràng cho chúng tôi.
　　　融通 【ゆうづう】sự linh hoạt; sự thích nghi、khả năng học hỏi nhanh、khoản vay （tiền)
     真摯 【しんし】まじめでひたむきなこと。 「―な態度で接する」 tính thành thật,
     持て成す 【もてなす】mời chiêu đãi
      執着 【しゅうじゃく】không lúc nào quên,lưu luyến
      照明 【しょうめい】sự chiếu sáng; chiếu sáng
      沿線 【えんせん】dọc tuyến đường (tàu hoả)
      補強 【ほきょう】bổ sung cho mạnh lên
      精巧 【せいこう】sự tinh xảo
      配分 【はいぶん】sự phân phát; sự phân phối
      月別 【つきべつ】chia ra hàng tháng
      跨ぐ 【またぐ】 Băng qua, vượt qua
     掘り下げる 【ほりさげる】①地面を下へ深く掘る。 「井戸を―」
                          ②深く突っ込んで考える。深く究明する。
     洗い出す 【あらいだす】③詳しく調べて、隠されていた事実などを明らかにする。
     互換性 【ごかんせい】compatibility
     私が思いつくのは
     統括 【とうかつ】 ばらばらになっているものを一つにまとめること。
     悲痛 【ひつう】Đau buồn, đau thương
     ひょっとする Có thể
     可能な限り
     行き倒れ 【いきだおれ】 
     病気・飢え・寒さなどのために路上で倒れたり、そのまま死んだりすること。また、その人。いきだおれ。
     躓く 【つまずく】Vấp, bị vấp; thất bại trở ngại
     gitの学習に躓いて転んでしまった
     50人に満たない
     連載 【れんさい】Sự phát hành theo kì, sự xuất bản theo kì
     浸透 【しんとう】sự thẩm thấu; sự thấm qua; thẩm thấu; thấm qua
     以下に例を示します。
     復旧までに掛かる時間につきましては、障害の原因によります。 
     通常ですと、数分から数時間で復旧しております。
     収支 【しゅうし】balance
     連動 【れんどう】
     一部分を動かすと、それとつながっている他の部分がともに動くこと。
     使用許諾 cho phép sử dụng   許諾 【きょだく】
     数式 【すうしき】SỐ THỨC 【numerical formula】
     根幹 【こんかん】 Cơ sở, căn bản, cội nguồn, gốc rễ
     随時 【ずいじ】
     集荷 【しゅうか】各地から農水産物などの荷が集まること。また、荷を集めること。
     埋め込む 【うめこむ】Nhúng
     提示 【ていじ】Sự xuất trình
     オプショナル
     受渡し 【うけわたし】delivery 【sự phân phát (thư); sự phân phối, sự giao hàng
     運輸 【うんゆ】sự vận tải; sự chuyên chở; sự vận chuyển
     物流 【ぶつりゅう　生産物が生産者から消費者の手に渡るまでの流れ。
     プロモーション　sự xúc tiến quảng bá về công ty, về sản phẩm của công ty
     査定 【さてい】調査をして評価を決めること。
     即売 【そくばい】展示会などで、展示品をその場で売ること。
     出品 【しゅっぴん】展覧会・展示会などに作品や物品を出すこと。
     sự trưng bày; sự triển lãm; trưng bày; triển lãm
     ブランド　hàng hiệu; nhãn hiệu; thương hiệu
 abc    保障 【ほしょう】 sự bảo đảm
     累計 【るいけい】Lũy kế
     保有 【ほゆう】
     要否 【ようひ】necessary or not
     通報 【つうほう】Sự thông báo
	　支流 【しりゅう】Nhánh sông　日本ではAという開発方法が支流だが、海外ではBという開発方法が主流という違いも発生しますので、
	　　開発環境の違いを理解し、どちらの方が効率よく開発できるかを調整しなくてはいけません
	享受 【きょうじゅ】sự hưởng thụ; hưởng thụ; nhận; hưởng 受け取って自分のものにすること。また、受け入れて味わい楽しむこと。
	構文 【こうぶん】syntax 【(ngôn ngữ học) cú pháp】
	差し引く 【からさしひく】Trừ; khấu trừ  Trừ vào lương.
	特典 【とくてん】Đặc quyền , uwu đãi đặc biệt 
	乗っ取る 【のっとる】 Đoạt được, giành lấy 攻め入って自分のものにする。また、奪い取って自分の支配下に置く
	見抜く 【みぬく】Nhìn rõ Nhìn rõ
	仮置き 【かりおき】
	大まかな今の進捗と詰まっている部分の共有
	リカバリ
	重み 【おもみ】lời phát biểu có sức nặng
	埋め込む nhúng ソースコード中にキーを埋め込んでも良い  環境変数に埋め込むようにする。
	割り振る 【わりふる】asign 
	総数 【そうすう】Tổng số Tổng số học sinh 
	引き落とし 【ひきおとし】
	①前または下に引いて落とす。 「腕をつかんで―」
    ②公共料金などを、支払人の預金口座から受取人の口座へ送金する。 「水道料金を―」 引き落とし
    即時 【そくじ sự tức thì
    vấn đề này cần được giải quyết tức thì
    披露 【ひろう】tuyên bố bắt đầu hành nghề   tuyên bố nhậm chức.
　　一律 【いちりつ】tính giống nhau, tính đồng dạng, tính chất (trạng thái) không thay đổi, tính đều đều, tính đơn 
　　うわ‐のせ【上乗せ】すでにある金額や数量などにさらに付け加えること。追加して増やすこと
　　プッシュ通知にURLを添えて開く方法
　　利用可能なRakeタスクの一覧を取得することが出来
	拡張子が.builder、.rb、.erb、.haml、.slim
	Railsの多言語対応 
	認証の仕組み  SDKをインストールしてLINE Loginを組み込んできます
	差し引く 【さしひく】Trừ; khấu trừ　　Trừ vào lương.
	課する 【かする】áp; áp đặt; ấn định　ấn định (nghĩa vụ, thuế, hình phạt)
	鼻を整形
	取り除く 【とりのぞく】trừ bỏ; bài trừ
	上回る 【うわまわる】vượt quá
	thu hoạch vượt quá dự tính.
	記す 【しるす】①書きつける。
	地味 【じみ】Giản dị, đơn giản  Sống một cách yên tĩnh.
	違和感 【いわかん】Cảm giác khó chịu
	通達 【つうたつ】sự thông đạt; sự thông báo  Thông báo chính thức.
	漏泄 【ろうえい】秘密などをもらすこと。
	いしん 【威信】uy tín  uy tín quốc gia
	初歩 【しょほ】sơ bộ; sơ cấp sơ đẳng
	擦り合わせる 【すりあわせる】
	昇格 【しょうかく】sự thăng cấp; sự tăng bậc
	梱包 【こんぽう】Gói đồ, gói hàng, bưu kiện
	資材 【しざい】
    巨大 【きょだい】khổng lồ; phi thường
    架空 【かくう】 ở trên trời; điều hư cấu; điều tưởng tượng; ma
    担保 【たんぽ】đảm bảo; khoản thế chấp
    Ông ấy vay tiền bằng cách thế chấp nhà. 家を担保にして
    遮断 【しゃだん】  sự cắt đứt (đường xá); sự làm gián đoạn
    通過 【つうか】sự vượt qua; sự đi qua
   Thông qua một dự luật.
    Đi qua một nơi nào đó.

　　一元 【いちげん】 đơn nhất, nguyên khối, nhất thể, thuộc về đơn vị
　　ストア で一元管理する。
　　　煩雑 【はんざつ】：sự bực mình; sự phiền phức; sự rắc rối
　　　劣悪 【れつあく】kém; thấp kém; tồi tệ; không tốt; tồi tàn; ọp ẹp
　　　平準化 【へいじゅんか】San lấp
	　付随 【ふずい】đi kèm với, đi đôi với, 
	　アクションに付随するパラメータを store に渡す
	緩和 【かんわ】sự hòa hoãn; sự nới lỏng; bớt căng thẳng; hoàn hoãn; nới lỏng
	事情の緩和　　　規制の緩和　　緊張緩和
	頻出 【ひんしゅつ】同じものが何度もあらわれること。同じことが何度も起こること。
	打ち消す 【うちけす】Phủ nhận kết quả
	登壇 【とうだん】Sự lên diễn đàn
	追従 【ついしょう】Sự theo dõi, sự noi theo,
	không thể theo kịp được cuộc hội thoại
	肥大 【ひだい　①太って大きくなること
	正常の大きさよりも大きくなること。
	状態が散らばること　散らばる 【ちらばる】　　bị vứt lung tung; rải rác
	課程 【かてい】giáo trình giảng dạy; khóa trình; khóa học
	併せる 【あわせる】　hợp lại; kết hợp; hợp nhất
	hợp nhất 2 công ty lại thành một
	細やか 【ささやか】nhỏ bé (giản dị)
	Webアプリケーションに常識的に備わっている機能
	HTMLとERbが雑に混ざっています。
	さわやかな緑色の背景で表示されています。
	データがネットワーク越しに流されていきます。本質的なセキュリティ上の欠陥です
	大事な情報を暗号化する技術
	遠隔システム　hệ thống từ xa　遠隔 えんかく の 地 ち から 来 く る
　　　列挙　Sự liệt kê; bảng liệt kê
　　　ログイン機構
回帰　かいき「HỒI QUY」　Hồi quy; quay trở lại; trở về　trở về với đất (trở về với cát bụi)
サイトを正しく防衛するには、destroyアクションにもアクセス制御を行う必要があります。
妨げる　さ またげる 	
Làm phiền　　すいみんをさまたげる
断片的 だんぺんてき に 小 ちい さい 頃 ころ のことを 思 おも い 出 だ しました。
Tôi nhớ lại thời thơ ấu một cách rời rạc.
せっしょう
「CHIẾT XUNG」
☆ danh từ, danh từ hoặc giới từ làm trợ từ cho động từ suru
◆ Sự đàm phán; sự thương lượng .

	
	


	 	 

	
	
